14803.18,22114.90,26394.35,-63902.36,10866.25,57004.55,5077.20,13257.82,-1234.03,23471.54,22309.52,-1629.95,24202.95,1800.34,11190.48,-12225.18,-22817.74,44105.04,22824.19,63156.09,-17202.82,-15077.65,28453.27,1138.60,12277.70,-2230.37,-1664.61,-65935.08,-55550.04,39448.35,34768.51,-33098.70,-3682.76,28146.32,-7837.02,-13608.72,3405.79,5157.29,-44910.83,29543.17,23574.29,35729.75,40175.93,4024.36,-15058.94,15931.04,-134.88,32283.53,2279.95,37813.60,-28703.53,55982.32,-11561.72,23300.80,21889.73,7026.00,27593.48,26553.73,17098.94,-81163.21,25137.01,-18449.98,-9067.43,40294.40,-5607.83,14300.85,-55239.29,-47799.46,-13912.57,-16381.40,-5558.24,19404.34,-1751.09,55220.32,67179.51,68811.59,20852.34,-33799.04,-32410.26,5869.80,-13876.91,16261.85,63149.51,6966.00,14989.87,19027.55,1238.17,1890.27,-32715.47,14824.24,-16399.10,-32963.96,-27028.81,-5170.77,26101.38,37983.38,4819.06,-10031.70,46457.91,9467.85
-39925.22,-55839.78,-19520.75,4556.56,16798.85,11035.54,-24634.95,16169.79,-17297.10,34720.97,15704.74,-22628.21,-28260.14,24825.77,-8658.63,-59880.32,29680.71,-8178.73,10280.33,-25419.60,-51172.10,-11967.57,-81529.05,16806.58,19170.64,-24736.97,-38659.08,29458.97,-13048.46,-15260.06,-22208.31,7134.19,-58253.82,2234.24,-7000.73,-47652.52,-17347.45,-45656.84,293.08,25200.05,23028.92,-24087.10,24465.53,-40200.25,-4835.61,59841.41,-6165.60,-24331.76,12936.91,-7927.30,8058.13,-21931.99,27187.03,-12806.75,-14999.21,56602.21,-2975.48,34074.73,180.71,-14565.41,12022.39,-2554.14,-16967.90,30756.73,69804.95,-674.99,21838.35,28596.32,10102.87,16753.22,63104.36,-51033.02,2418.79,-1613.15,46512.58,9049.44,-36775.16,33715.16,108959.03,22888.67,-24971.51,-78328.38,-1202.62,49394.28,-30602.18,265.44,58729.65,-51648.90,-10398.85,38256.74,-12528.35,-17969.79,-52130.58,22742.06,12159.13,23737.20,-77874.10,4756.29,45085.38,13063.70
-12229.79,-1272.47,-877.81,-18786.95,14073.36,24047.09,72513.15,-54543.91,10718.21,2335.64,12521.24,9862.80,-59141.05,-16876.98,14922.26,-26571.68,-10914.60,-10069.89,-7231.10,-72270.28,9437.32,-22521.37,45660.56,-23593.89,40799.56,29157.18,11619.88,59688.88,20194.73,-10081.88,23193.44,74921.81,4059.51,-3564.00,-29915.54,57834.63,35054.09,-37093.68,-49123.64,35973.83,-9930.71,72652.09,26659.72,-14038.56,-6002.62,53081.73,19741.91,15890.40,55811.83,36502.23,28571.40,-62424.96,-20099.88,-15476.90,30858.59,3226.96,-20342.61,-50775.23,-10901.53,89196.95,8266.32,73025.98,-32308.12,-5455.21,1054.15,20534.62,-28537.19,26361.58,30039.86,10952.20,-8194.04,-22898.43,20538.84,30793.88,31752.41,-31637.15,-32628.17,-66704.40,-52693.15,5925.52,26367.91,65480.03,-10325.84,4290.84,-3166.86,17312.08,-28459.75,28975.77,3384.62,15375.02,5025.63,-19022.63,27517.16,20097.49,-40167.59,-23340.85,-25115.11,-5403.86,-3943.50,-6670.71
-10541.79,61079.83,-8881.92,-58163.56,9840.54,51712.25,-5655.55,57645.12,18425.83,2407.78,-8548.14,-53811.26,91991.40,-33522.38,-22626.17,5516.81,-5840.35,-18082.49,20083.42,-20981.21,42211.55,4756.22,23062.84,1741.04,6228.41,-19208.12,5049.12,-8620.10,-2280.44,-8390.83,5911.08,42363.14,27640.18,-47744.66,36324.30,-6250.13,-46455.36,21623.23,-26710.44,-27124.50,6522.48,55775.22,-45294.33,-2025.82,34841.05,-42966.14,11547.56,-17437.06,-6119.67,-6288.92,-37871.68,-25311.86,9337.34,13599.96,-13259.25,14859.55,7584.73,-8923.02,24433.41,-64309.08,6764.81,-3167.88,-28494.49,41329.31,15495.38,12513.63,-17540.92,32029.81,14607.53,-42723.95,-73869.07,-10753.68,1790.82,17651.13,-66982.87,9527.88,42.17,17501.69,-19566.57,-31348.41,4479.15,5312.83,567.17,24492.67,-30165.28,-10598.27,8185.75,7171.40,-39577.11,16270.54,67534.92,15595.84,-27976.95,-62650.09,-4090.40,40957.99,44734.45,-22763.34,-7950.89,-14477.81
-7415.29,30018.47,10167.92,35118.39,-16047.04,-88188.68,6016.24,20067.19,16884.25,41231.68,-26738.35,18041.51,8540.65,-8756.51,15390.94,-7206.66,-43120.00,49684.21,-5367.25,-18800.95,3573.09,32541.07,16976.84,33625.28,-26119.26,-4796.67,17591.98,57318.91,1833.03,25610.02,41631.39,-17382.80,-22125.48,-29837.80,-29548.29,12465.55,-16128.97,3743.14,16756.28,23453.45,9554.41,-28631.71,-38235.99,-53864.16,2556.07,12285.16,37646.89,-16813.71,-68802.50,26534.07,-53371.31,-1314.52,23837.81,8905.75,-31544.88,29140.68,19732.60,-39649.01,20363.46,18105.65,-2449.04,-93878.04,9781.95,3671.48,6996.70,377.25,41109.94,-35002.46,-24828.14,62341.52,-12432.58,57679.80,1583.85,55555.52,-18737.51,-2047.35,-46229.23,47751.48,63619.87,-40596.86,-5690.17,-20350.44,47181.35,-30372.90,3752.46,-36061.96,45684.44,19454.57,22209.73,-15648.30,-1048.55,-34544.22,31377.27,12591.82,11685.08,58325.71,-1201.73,33200.84,-6324.97,32094.68
-48851.16,-13040.82,86018.33,32067.19,-6540.18,-46355.55,-1413.57,5627.61,50488.22,27890.75,7787.49,-27297.87,9673.58,-51374.62,11862.74,27754.38,-5165.24,9980.46,18080.15,32438.29,47079.15,-23798.99,48419.16,18340.79,-44239.30,67792.80,-10020.50,2664.87,2691.15,24552.02,-15559.45,3206.80,42696.82,-24540.79,69787.59,79712.66,20617.52,44727.42,-43410.38,-1374.79,-43858.61,-21131.45,16665.44,-35720.90,-54092.32,-63655.40,48208.02,33774.94,-37133.87,-14301.11,-77296.73,26885.55,80247.39,-35284.77,4526.16,26996.11,41131.86,15170.95,-8564.31,-10370.24,28691.40,-1415.24,-46461.05,4486.05,-3355.76,-40766.47,20994.11,14510.78,-12728.49,23452.76,-40500.59,-38605.55,-31157.75,40422.84,41830.66,28793.88,4925.39,2437.12,-19458.78,-17539.84,24386.07,-11364.09,-43817.99,-7653.45,56734.47,-20797.71,43508.04,32899.60,32698.49,-52054.08,26738.92,-23114.09,43014.14,11037.92,10970.03,42572.19,230.76,18591.62,-18466.84,37281.18
8549.00,-71801.57,2350.62,-25987.87,60221.98,-23681.44,35998.55,-86293.50,53057.10,26011.33,17343.16,-10609.29,34094.09,-33007.95,-7823.31,-20484.20,3268.59,-76030.47,11588.38,-33478.52,-20084.02,12119.72,11822.40,8206.99,25275.78,25611.24,7033.07,-21054.08,-41441.67,11328.79,9656.14,85588.27,59358.38,-15322.37,64138.65,51045.16,42059.66,39924.61,-61433.26,9755.04,-67781.45,-10510.14,-23057.22,-38844.30,-62226.41,-9208.62,78949.16,53372.64,15191.09,-20759.91,-120524.33,-25617.04,-19151.29,-29910.62,40926.29,8930.41,30481.65,-24404.15,67251.77,45049.55,25710.26,29165.70,14445.97,29428.09,-27380.04,178.49,37986.80,12695.48,-53203.84,-2840.93,-5529.10,26849.03,25907.21,-1855.42,19830.57,-7633.17,12317.26,-32675.23,-3114.07,4490.19,-49900.02,18190.53,-13575.10,-65650.33,-5677.65,-5353.29,-6243.77,25998.00,190.48,18108.03,-13151.90,-21843.03,22124.73,4919.45,-10993.77,-48419.32,-5319.14,-548.82,45570.76,-15946.74
38615.73,2336.89,11211.28,-3003.25,-44891.37,8799.82,13804.31,-31746.65,16173.61,50614.80,-56710.55,5918.90,4700.60,-8125.24,-37667.86,-6068.06,-35237.96,-18501.01,-25137.55,-38084.31,-28704.22,-64009.89,-80242.70,36194.41,-9026.83,9538.92,26757.78,-31461.05,-28434.55,25003.94,38114.35,-19369.48,377.62,-24302.69,51692.21,46677.07,3255.06,59761.52,6685.01,-12200.51,-37494.67,-21585.58,-11039.81,22286.80,-10151.19,-35475.11,9427.52,-5110.77,1678.00,-47425.71,-43851.54,30257.66,20003.24,-27833.43,-6414.09,-30539.29,-30674.14,7575.68,23735.59,9716.10,-17883.46,43227.79,-36639.38,15963.57,-4770.99,-33959.51,-25768.71,1099.08,-6125.79,42799.57,39130.85,-17198.43,13466.72,-24995.70,-33299.21,37004.77,21207.26,-26405.47,52268.02,-18014.39,-41383.95,37093.99,-39022.34,-30059.34,16282.74,-8135.47,9056.01,-209.83,25555.52,15910.57,-71152.48,-3710.28,7738.86,-14963.24,38126.49,27325.09,-32638.40,-50291.47,28624.35,40868.32
2932.88,8524.99,-31611.90,43931.07,-9376.85,-18640.57,12060.59,-35579.46,-1550.08,10493.92,-18061.75,-3175.20,-15981.32,-33715.00,54795.00,25922.40,-689.67,-34795.91,-20056.77,13840.98,21388.90,82222.99,21676.68,60172.80,-11775.01,21782.79,-973.79,167.44,19222.55,-8812.06,-2055.99,49.19,-5680.89,2961.27,-7238.35,15238.53,13079.33,19131.54,13016.16,25754.72,-5847.88,-4232.95,-35701.61,13407.52,-23705.39,-40033.12,-74045.84,-27971.79,-2592.50,-30213.96,-16916.78,13215.07,-39283.94,17673.26,-18318.82,-37849.76,48394.15,-690.65,43817.76,19705.49,21267.57,-52420.61,17286.37,10998.22,-22040.90,13120.84,-37916.22,-26479.28,-61426.50,-30864.46,35163.62,31123.40,16711.60,55193.66,35657.20,10669.97,26372.05,46145.68,13186.00,-3678.39,-5950.76,-21148.08,-13258.21,6215.34,-41796.42,-37640.90,36477.08,-33298.52,17254.15,-3157.53,11211.84,-73730.34,-37364.80,54679.11,-14362.99,22622.03,47857.33,-15167.16,-15670.29,-7359.60
11671.86,25971.82,20765.16,-32236.05,11683.11,-5796.60,16928.69,-11598.93,2137.23,11885.59,-15093.63,15911.51,26117.54,14035.32,59449.69,51684.67,50390.68,53299.45,-14926.26,-5805.42,-10870.38,9321.87,64447.95,68955.85,11278.87,59280.27,-15066.55,-11776.87,-7246.15,-68.80,366.49,56336.62,19914.71,-1261.15,-7613.71,-32274.16,11797.21,-43626.75,-68779.47,-15514.57,35677.62,60665.12,24512.05,33410.10,74760.39,-56478.16,1726.40,30375.98,16153.37,-21869.73,56491.88,35609.20,59593.72,-24671.98,27725.03,-60307.07,-38949.08,-41516.47,-16959.40,-19070.80,25210.99,-15216.78,-14958.13,-38655.76,14189.20,11771.50,-6692.56,-16901.84,16808.02,22244.58,-52122.44,-258.82,-53217.12,27298.01,-8904.17,-30532.28,12178.06,-41789.54,-48738.51,14933.84,4450.53,15239.74,3403.84,-54480.14,66365.78,13432.02,-1357.38,42723.37,-1518.95,-2933.30,1712.61,-54168.59,36673.15,5916.75,-40690.28,45034.30,-18229.32,34721.99,-17708.63,-14278.27
27861.60,13645.50,2298.04,19061.36,19196.09,-67772.05,61942.88,24414.38,-29004.81,17860.98,-23925.59,58185.45,-29608.04,21227.01,30454.52,30046.89,-85512.86,-40554.46,73063.57,34194.74,-35461.74,-22952.15,-17720.43,60244.82,-8558.65,49525.48,61008.40,-38939.50,-76282.59,-35583.84,32404.72,-45624.85,-121.78,5318.21,-15025.54,-49722.66,30040.96,42994.91,-253.23,-10919.64,44860.22,38279.01,-26457.58,-2564.53,32143.04,-10858.78,10121.64,-26917.46,1582.39,-29907.60,-10517.72,-4300.00,23045.39,39401.37,-20769.99,-58412.92,13281.71,-8488.31,-21789.78,48032.38,-38683.81,28186.37,-21769.65,-1935.06,43908.77,-947.33,26357.29,-57141.91,7164.47,29894.66,77135.06,-5303.23,-27115.13,53471.37,10398.22,40519.00,19023.71,-28608.47,-49127.55,-4705.13,-37682.40,-15399.10,-27567.19,28328.03,-10541.84,-4757.67,43316.03,10792.88,1972.20,-13629.48,41344.20,21515.06,1006.51,7381.82,-10561.21,8260.49,-24550.18,4888.49,43882.59,27578.11
6599.78,2794.28,9863.30,12911.31,-35246.84,-46545.42,-581.05,-5282.51,42806.11,-31865.82,-17685.51,-9984.07,-20104.11,-1102.13,6569.07,18655.17,-12038.10,6857.85,-18934.57,-5092.01,11545.07,23907.71,2612.70,34087.76,-17223.03,15625.14,-7221.69,-56816.04,3366.90,-95.23,21585.43,-14574.66,54140.33,20286.00,35645.20,5400.97,21911.15,3547.33,55359.82,-9694.02,75115.99,-47463.57,10317.95,39939.91,-41210.49,-19368.26,42607.74,-18528.49,-37694.15,-21093.46,-18995.47,6561.43,-28185.27,-17776.50,35303.03,-4641.81,-9331.74,1581.12,-5689.03,45565.04,-2121.06,-8295.43,4956.38,31459.88,46211.54,40627.66,-43793.75,-60974.08,-72494.73,43636.18,-18508.21,-7486.08,68704.38,57848.46,9086.89,35607.81,14580.58,11773.42,68184.01,-20940.75,-16206.30,-27536.02,27429.40,11577.55,-63840.34,17425.74,28254.58,-7200.09,-9022.27,15672.01,10032.45,-23807.11,15477.48,13102.55,-558.62,17744.99,-18399.94,59112.84,33988.92,73885.33
-25824.49,15168.06,-32110.42,26417.95,6249.07,45543.36,4129.69,-20383.01,-13863.00,-25849.26,-12980.85,-43177.82,24151.69,43674.73,24344.69,3098.46,47534.94,73505.73,-12027.95,-33107.62,-6199.62,-5703.80,-7073.33,40360.18,29695.17,-552.91,-16530.87,9063.90,-20304.38,20093.34,-9611.94,195.90,8327.44,-8597.45,-29992.17,68811.48,15476.74,18952.62,-52485.34,-29423.42,-9328.11,-24251.96,-2363.17,-17285.87,22392.06,-24339.06,9383.49,-28891.38,19929.97,-23330.68,-4848.01,16648.28,72182.62,-29675.65,-29629.70,30097.18,-16157.84,-13162.59,13114.43,-28657.22,9074.61,-51280.73,-16514.39,829.82,-23002.68,28503.33,1591.71,-30339.27,-11723.47,-32678.90,-2316.67,-558.27,-7911.02,-12234.80,58.09,-4846.80,-52744.75,1294.35,14640.45,-30318.51,35152.25,-29156.46,-895.13,28205.48,-16689.53,19477.67,16800.89,-1436.93,-698.28,-5687.79,-25960.06,-9831.78,47549.45,-14525.89,-28603.39,-47905.44,-4497.22,-29472.21,-9220.74,-5699.00
-31417.52,-63034.86,-1920.24,8204.33,52094.95,-59927.52,-32056.15,-35407.51,3106.06,3833.14,-31612.57,-32964.47,-22242.26,35077.40,74703.62,36772.69,17260.41,26824.17,71739.93,28549.71,-7806.83,-16852.89,53794.36,-16705.39,-24484.52,91962.94,17334.30,-20894.76,-47292.41,39927.05,-11502.12,4699.19,48307.92,61795.30,2357.93,51311.20,4959.21,21715.47,-45849.18,24649.45,19765.08,-14616.88,-45225.46,-22306.02,34454.14,16977.18,38405.77,45032.86,10744.07,997.83,41253.18,82857.38,12992.58,10261.29,26779.26,29450.17,50011.35,6182.13,22238.05,-2920.63,23293.90,-51676.37,-17876.41,47424.67,-2980.86,4587.26,-75812.36,-46079.36,-29129.77,-66624.92,10873.95,-43054.41,-18146.86,24742.98,-24796.10,3618.80,2201.77,2974.31,-65811.62,-24515.35,48627.94,17901.85,-21429.79,-63246.17,-1405.89,1639.87,42992.55,34742.86,-454.19,34723.03,6890.98,-66776.63,32924.49,77772.82,22912.07,3621.06,13537.91,-32968.04,-9709.67,3889.93
-11957.92,-19747.53,-52386.23,40758.66,77997.53,176.27,-7878.85,4209.48,35972.89,-27059.99,-11093.05,-19997.78,-48513.95,-16113.19,7229.84,-42498.20,-37466.38,-3917.75,-70754.15,-4503.11,28977.40,-20113.63,5205.79,75934.42,42688.59,15436.62,36898.40,73727.74,-14662.84,16652.63,42124.61,36408.79,5736.44,-24989.50,-22569.94,-35543.81,-12819.55,-4522.85,-15846.78,-38045.66,-13878.51,33502.62,-103206.75,31875.49,19239.35,-23069.99,2082.44,-3533.85,-20662.17,-2194.89,33094.79,12017.08,25296.72,30929.03,36864.12,13930.30,2064.31,46118.02,-30492.87,22128.22,-48902.31,-17644.04,36483.05,-17598.34,3269.19,62793.71,6896.75,40404.12,-17412.42,69342.41,-40106.36,54376.07,44241.17,-6645.30,-55015.23,-34864.78,-6839.65,26434.33,-49628.01,-68662.25,-5656.36,-81880.82,-19768.33,-26255.63,-2278.07,-30233.72,6226.98,-31820.52,-17417.72,47380.75,21254.38,2687.81,2199.43,32866.35,103.79,-51501.48,12949.90,-19368.14,13201.56,-22889.23
31570.44,-38611.67,21536.69,6166.84,71169.95,-34794.96,-13577.06,-1674.35,5090.11,75472.49,14344.81,3137.79,16993.40,24632.58,-45109.74,-14259.14,22558.79,-10010.13,55547.68,-2164.25,-42419.94,-8946.01,-32563.07,5171.50,18188.41,21082.47,4758.45,6064.47,-26499.11,12801.57,14736.23,2276.20,67953.27,2540.52,-12248.11,-44959.76,20101.53,-39038.43,22758.95,-27131.99,35811.88,6434.86,12388.08,-49416.16,26167.87,-19692.39,-39925.14,35547.42,31167.86,10678.15,42090.92,-18720.79,-1334.96,-34897.59,12239.58,-60990.84,-32890.99,-49658.86,-13627.67,-26669.29,-22554.11,28682.44,-40063.36,14754.06,51608.18,53352.06,102590.54,-26701.32,-14935.01,9881.66,4016.06,22870.23,32868.93,21179.23,-34125.35,57271.12,-15673.08,-15886.90,16604.66,-7593.50,-87200.61,3674.93,-16928.95,-16985.68,-25442.37,-22009.42,-24112.38,-6181.54,-65522.11,35059.60,14100.95,-54022.70,53707.48,4756.28,-64057.48,61435.84,-6554.13,36491.01,14341.88,55073.60
87196.93,-26956.94,59330.23,-9721.18,-30985.60,-27585.97,-53333.40,75722.02,-9837.56,-63577.09,-5678.02,-44985.31,-19549.29,42061.91,3617.56,-2557.91,5352.75,16049.45,-9414.31,39602.54,-12443.54,-38478.46,39663.39,35917.79,29260.39,30517.62,23252.01,-3352.75,18502.12,-30738.31,-3569.07,-5009.88,-61428.92,9522.91,54173.87,25473.63,22672.37,40475.48,-24043.13,-87434.59,-13467.71,2262.55,6045.28,15646.12,10150.67,-18108.67,-51065.14,-21874.51,-17616.08,-3270.79,73672.38,93429.55,20178.29,-46557.14,-36213.75,-6089.32,-6888.83,-31539.41,-83626.53,-17680.17,23101.52,35008.63,79952.64,2040.05,20669.00,-55668.57,62129.79,5371.13,-43794.03,41312.07,1504.39,-29351.37,39462.50,-31566.25,-56107.86,39472.30,68753.55,-45459.37,16724.44,-15875.13,-4441.77,-47669.59,48873.67,-32339.60,-31587.31,22375.08,23372.22,-36260.32,40313.84,47586.96,-21726.81,-7382.72,-15196.19,44176.04,-13496.11,9704.22,-1919.88,1857.93,-32457.57,-26347.56
-11370.35,-6713.33,-16674.44,26060.98,30030.71,39823.42,-93868.07,-49533.94,40061.68,-76941.62,-63587.50,19223.69,6762.51,38379.96,13284.42,56304.28,41521.26,-20250.48,-23202.93,-25406.32,-28774.44,24007.03,31000.87,-23082.84,-18677.15,-29217.83,33478.53,-76205.27,-5318.98,-33320.43,17911.73,34677.21,35073.69,29005.25,26337.02,-15308.46,-5175.54,4440.74,-4936.96,29127.95,51693.03,-15058.52,42173.57,2315.18,14619.13,-37522.24,15954.47,-19085.22,51478.12,-41122.26,-69113.27,10116.21,-63933.53,11910.56,12332.09,6789.73,29652.98,-8522.56,58647.74,-46553.20,11100.42,13217.98,-16401.84,43931.39,-18926.45,14900.24,-37892.98,-57624.04,-48270.69,34353.35,-16808.94,-30222.77,14063.02,13623.20,36495.65,-50797.90,13730.91,-4466.47,31113.44,3000.44,6469.32,16151.02,-11665.35,17536.77,11845.54,-34519.59,38832.84,25710.02,3481.08,2628.62,-17608.20,4686.32,62511.73,12610.77,2396.63,-13640.87,19739.91,-22843.61,58244.75,18636.16
-52061.70,-73839.28,-46897.47,47548.13,51362.18,-15616.49,-53534.84,-42776.46,19990.57,-37271.96,-15207.10,7691.12,1545.81,7361.21,-16678.42,-40238.27,37478.18,-6491.20,-67173.33,-53079.29,-30552.24,-57371.20,-2732.57,-15395.50,-8701.67,-59110.61,-17748.19,30942.79,-18047.17,-13251.75,-64018.11,41419.61,26635.92,22192.29,3561.08,30136.27,43525.77,-51591.23,11310.15,-11101.20,-19769.16,-9292.51,-10820.87,-32311.92,-39027.14,-56463.98,14409.62,-28194.09,-2716.65,64369.75,-26196.94,9659.97,-32306.64,49329.75,-35554.83,-2150.87,-18592.27,-33617.11,11250.49,17683.56,49512.05,-38779.44,498.45,54861.36,-677.77,14651.73,28973.97,-26932.30,19325.31,-6922.04,35129.65,51736.89,-41431.59,6422.13,-19323.68,-18183.79,-46400.62,56416.05,9692.95,4220.94,20880.12,27156.34,36401.02,-26952.86,-5742.98,-40989.01,5220.17,-9542.15,-41.18,23175.36,-18136.61,-24363.58,62209.67,-14831.38,-12767.29,3530.59,-4722.85,1593.61,1122.53,18945.01
-37877.58,-17274.87,21292.89,-31458.45,17887.70,21216.83,30134.43,63255.30,76786.01,-18952.77,-43923.48,-37065.04,73213.47,3903.09,-72059.37,7459.75,-14627.69,-9420.61,-332.68,22347.84,11316.45,-17175.91,6786.46,-13322.43,38766.48,3955.03,25013.83,43298.54,-50480.89,37009.73,39051.75,-6386.49,-91257.56,58968.38,-25305.34,-23688.33,-66376.76,76504.91,24936.21,42660.84,52096.31,-19924.50,354.15,35833.36,16614.07,-24173.95,17623.83,4664.37,56599.64,-488.02,48596.31,-12754.45,-72622.78,-37860.80,-19968.89,-45480.78,25514.45,21311.62,-41693.30,-11018.10,-35550.23,-27869.75,51928.16,-72952.36,-35233.31,-38397.80,-6045.12,-15073.84,928.78,-67184.34,-76325.98,30840.59,77102.66,-20449.22,-59658.91,-6044.09,35231.15,-22037.70,-57173.76,137.94,-11130.88,10741.29,1342.11,24151.99,29098.88,-61315.13,-24374.53,-50859.32,66192.44,-89772.30,-11329.83,-10352.73,-28422.25,28242.05,7179.87,13789.41,-26781.62,-80819.00,14187.19,-7884.73
-14957.57,6648.12,-24928.26,-6017.18,-29338.83,55828.95,-54619.00,54747.56,12003.52,-6667.67,35463.23,-31302.00,56371.88,-10871.24,-14847.43,-21313.61,15591.68,45730.07,-25246.57,-31462.10,-17314.02,-1151.55,-17347.37,-30139.31,-888.97,-60252.33,8499.99,62000.73,-9757.38,39014.34,-20161.31,-9862.46,-18017.29,-44956.72,11027.38,8428.45,1919.22,9744.39,63779.77,14838.60,12459.64,-7041.94,-54767.42,-25216.56,-12856.56,-20566.77,28052.23,6018.98,-55390.06,42524.18,-17156.79,-87719.92,-32072.94,13073.67,-64680.82,45120.53,29273.15,32007.86,18172.27,-18452.49,36498.86,-56636.75,-17096.03,3451.09,-33947.79,509.13,-25100.35,-17062.26,-9391.59,-27190.46,13995.45,18531.47,27142.00,-14170.26,-6508.99,55718.57,7042.14,-27222.71,7207.20,3329.40,-25648.41,74194.92,16185.44,15717.10,-44600.23,30905.76,7877.43,-25592.96,-14707.36,-38966.30,-18663.65,-30369.74,-18474.13,-35487.90,-10932.48,12124.45,64715.55,-33530.95,7293.60,15999.12
47058.01,-8137.59,23687.09,-18128.93,-26578.97,917.34,7274.72,10857.00,18230.41,-6072.22,-37109.93,34757.10,3620.03,48939.66,13850.80,-3271.91,-22168.41,15631.42,12353.56,-61376.85,25850.39,21255.94,24906.10,-54921.68,4085.75,-43929.44,2250.95,15665.96,55320.18,60992.99,-29299.23,-30542.44,31288.04,62965.48,16060.82,-36930.62,-28647.50,-3090.74,56950.02,15743.30,9632.15,-47504.70,-10950.87,-7697.37,25072.77,-10360.89,53366.07,-9883.83,-50993.98,49747.49,22189.77,5880.54,14984.91,40165.00,6703.84,-45480.75,-21952.35,-2328.83,-21972.91,14184.89,-46176.55,-62360.72,14098.39,36615.39,51929.55,24444.48,-74423.73,-49355.94,31266.16,-12882.93,54272.41,-27073.05,-39316.65,-32353.95,17663.28,12370.39,10984.26,65565.77,24562.39,4666.58,-24803.04,-7032.59,-6700.51,-14351.29,8713.61,47532.93,-19004.71,39775.77,-69255.73,30568.57,-6212.39,-31652.31,10638.20,13358.79,46117.55,19788.41,4128.72,34202.74,14276.26,74130.02
37342.75,64295.98,-33775.77,-28567.68,-35552.19,35974.40,2874.71,8127.68,-23505.12,-39327.05,11302.99,-8056.99,34837.95,-16794.07,3138.25,19673.89,13294.92,33926.92,4093.31,-22738.40,-16861.03,-12748.59,-19192.45,-51591.02,-47412.27,-32668.98,-73783.67,-64395.61,12164.42,-32108.53,-29443.82,10349.50,-8902.04,-30630.78,16044.84,-28733.42,-23379.58,-25317.60,-4319.24,11302.53,45186.45,56263.21,41784.51,18579.96,35960.58,-28438.58,-13540.01,-25277.64,3723.54,-5571.48,14810.22,-36006.06,-31290.33,-15888.75,-54156.41,9033.38,-5424.28,-40798.57,-34229.73,-19085.97,-21755.91,26681.17,-66576.68,-44481.86,72174.79,-871.11,17248.05,15501.53,-35766.79,29454.57,-1912.87,-27230.34,-14036.27,14483.71,3789.30,40962.17,52364.63,-46159.37,59280.36,35638.98,-19240.96,-21290.96,41483.53,26877.20,1308.75,21050.43,8489.91,-19932.16,-5243.75,9752.22,-1471.46,46374.05,-13294.82,-43081.14,47496.43,15981.35,-23890.26,22419.19,20764.03,3096.34
-12436.18,-4153.97,-13966.62,17201.16,29022.29,9467.92,-16725.82,-36724.63,31492.39,13282.87,41778.65,55549.56,-10537.43,2682.81,28220.41,37353.37,-34953.33,10771.69,-35377.39,90539.40,-29752.13,-17198.64,-41639.34,12491.15,2265.74,30745.09,11636.20,41194.48,-62411.17,-35895.41,-46844.69,14080.77,4552.42,13378.71,-9253.60,-1455.96,-9346.71,-30907.61,-4068.57,-16914.80,27090.70,17414.15,-6633.74,-26965.10,-27533.99,-33357.97,-8809.06,18420.80,-29019.12,-13835.41,18559.08,-30313.80,-7102.56,30499.64,11730.50,39606.42,45125.75,51756.03,41042.92,-27512.87,111.85,-8268.48,12517.49,-17864.38,-34085.85,-11831.45,53376.92,27748.51,-5231.76,2298.68,12116.12,52316.29,-30100.81,46393.61,16366.33,-15013.16,-2916.06,17399.56,-4954.04,-14228.94,-33357.88,-16911.60,-7527.20,-33058.41,40257.38,-43302.59,18257.07,7044.86,13586.46,-341.12,32930.24,16395.63,-26501.65,-28720.40,23380.65,6059.27,7423.19,-12965.77,25940.41,-253.13
-12690.19,23169.27,23711.48,33766.86,-9643.16,-5916.63,49340.49,-91867.06,-92206.83,56084.68,-39644.24,38841.87,7546.78,-42846.86,-23260.36,-39800.75,5963.00,2556.33,-13903.61,42127.35,17568.73,-4126.33,16476.25,-29093.99,21855.26,-40621.10,4585.90,-17726.73,-921.32,51790.43,9773.95,-2550.51,15918.23,44066.97,-31647.41,1329.40,4293.11,-1844.18,-7284.12,67501.80,15613.76,33266.90,-58901.80,-13485.28,28097.02,69078.68,-19723.35,-14425.23,-8675.33,-4231.96,-12520.57,-30968.40,-20892.61,20686.46,1669.03,-4684.36,17197.44,-7959.60,-2246.21,18222.03,15383.85,-45724.93,-17315.82,8580.33,24690.18,25004.10,-61265.51,-9909.75,-37524.26,-39109.04,11288.58,-14842.49,7512.74,22278.00,23305.16,9594.32,20160.50,-60400.02,18202.33,-25049.42,10008.58,13243.03,-1023.42,-34491.18,30921.76,64011.98,-13259.87,54422.42,2397.32,24959.16,67162.70,-20341.80,-14718.96,-1011.89,-92520.40,-62310.39,-47392.27,-3166.59,4430.32,-30495.89
